Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
IBk_BestFirst_iter1.csv,7,0.33774834437086093,0.15644171779141106,0.2138364779874214,0.28071616482564626,0.6474163837937154,0.2680998375929567,0.12962576509161675,0.11455108359133127,0.24458204334365324,0.4179566563467492,0.4613003095975232,0.4953560371517028,0.5232198142414861,0.6563467492260062,0.6965944272445821,0.7461300309597523,0.7801857585139319,0.8018575851393189,0.8204334365325078,0.8359133126934984,0.8421052631578947,0.8452012383900929,0.8544891640866873,0.8699690402476781,0.8885448916408669,1.0,0.4038918122036259,0.11455108359133127,0.24458204334365324,0.4179566563467492,0.4613003095975232,0.4953560371517028,0.5232198142414861,0.6563467492260062,0.6965944272445821,0.7461300309597523,0.7801857585139319,0.8018575851393189,0.8204334365325078,0.8359133126934984,0.8421052631578947,0.8452012383900929,0.8544891640866873,0.8699690402476781,0.8885448916408669,1.0,0.4839322579608684,0.14068441064638781,0.2705479452054794,0.4326923076923076,0.4613003095975232,0.49382716049382713,0.521604938271605,0.654320987654321,0.6944444444444444,0.7438271604938271,0.7777777777777778,0.7993827160493827,0.8179012345679012,0.8333333333333333,0.826086956521739,0.5405405405405406,0.18644067796610142,0,0,0.0,0.6786703601108034,
RandomForest_CostSensitive_iter4.csv,0,0.25,0.68,0.3655913978494624,0.3141285650536841,0.8692561318858062,0.7971573723313659,0.3961424727932653,0.4264705882352941,0.6470588235294118,0.75,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9558823529411765,0.9705882352941176,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1.0,1.0,1.0,0.9388544891640865,0.4264705882352941,0.6470588235294118,0.75,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9558823529411765,0.9705882352941176,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1.0,1.0,1.0,0.9055727554179567,0.42647058823529416,0.6470588235294118,0.75,0.8823529411764706,0.9117647058823529,0.9117647058823529,0.9264705882352942,0.9411764705882353,0.9411764705882353,0.9558823529411765,0.9705882352941176,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1.0,1.0,1,0.9055727554179567,
IBk_iter1.csv,0,0.40625,0.19938650306748465,0.2674897119341564,0.33277799547376785,0.709254616797982,0.3289727738421108,0.1888655765790922,0.17337461300309598,0.2260061919504644,0.26625386996904027,0.5386996904024768,0.5541795665634675,0.5820433436532507,0.5913312693498453,0.6130030959752322,0.6253869969040248,0.6563467492260062,0.6718266253869969,0.6873065015479877,0.7120743034055728,0.7492260061919505,0.7708978328173375,0.7894736842105263,0.8018575851393189,0.8235294117647058,1.0,0.3867717876371009,0.17337461300309598,0.2260061919504644,0.26625386996904027,0.5386996904024768,0.5541795665634675,0.5820433436532507,0.5913312693498453,0.6130030959752322,0.6253869969040248,0.6563467492260062,0.6718266253869969,0.6873065015479877,0.7120743034055728,0.7492260061919505,0.7708978328173375,0.7894736842105263,0.8018575851393189,0.8235294117647058,1.0,0.42122480164783943,0.21292775665399244,0.2499999999999999,0.27564102564102555,0.5386996904024768,0.5524691358024691,0.5802469135802468,0.5895061728395061,0.611111111111111,0.6234567901234568,0.654320987654321,0.6697530864197531,0.6851851851851852,0.7098765432098766,0.725752508361204,0.32432432432432445,0,0,0,0.0,0.6227798598663842,
IBk_iter2.csv,10,0.05574912891986063,0.17582417582417584,0.08465608465608465,0.04880786317791063,0.6269365378496781,0.2949043768450777,0.05210433602018171,0.05555555555555555,0.07777777777777778,0.16666666666666666,0.2111111111111111,0.2222222222222222,0.3,0.36666666666666664,0.43333333333333335,0.45555555555555555,0.5333333333333333,0.6222222222222222,0.6666666666666666,0.7222222222222222,0.7666666666666667,0.8,0.8666666666666667,0.9222222222222223,0.9555555555555556,1.0,0.5129994118340665,0.05555555555555555,0.07777777777777778,0.16666666666666666,0.2111111111111111,0.2222222222222222,0.3,0.36666666666666664,0.43333333333333335,0.45555555555555555,0.5333333333333333,0.6222222222222222,0.6666666666666666,0.7222222222222222,0.7666666666666667,0.8,0.8666666666666667,0.9222222222222223,0.9555555555555556,1.0,0.46485851419464946,0.05555555555555558,0.07692307692307687,0.1648351648351648,0.20879120879120883,0.21978021978021978,0.29670329670329676,0.3626373626373627,0.4285714285714286,0.4505494505494505,0.5274725274725275,0.6153846153846154,0.6593406593406593,0.7142857142857143,0.7582417582417583,0.7912087912087913,0.8571428571428572,0.9080459770114944,0.7368421052631582,0.0,0.5339181286549707,
IBk_iter3.csv,19,0.04819277108433735,0.041237113402061855,0.044444444444444446,0.04345964981265463,0.6541437667515811,0.0791427932077082,0.022533431362745056,0.1134020618556701,0.12371134020618557,0.23711340206185566,0.28865979381443296,0.3402061855670103,0.44329896907216493,0.5154639175257731,0.5257731958762887,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8865979381443299,0.9278350515463918,0.9896907216494846,1.0,1.0,0.6386326641345633,0.1134020618556701,0.12371134020618557,0.23711340206185566,0.28865979381443296,0.3402061855670103,0.44329896907216493,0.5154639175257731,0.5257731958762887,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8865979381443299,0.9278350515463918,0.9896907216494846,1.0,1.0,0.6147585458491589,0.11340206185567014,0.12371134020618557,0.23711340206185572,0.28865979381443296,0.3402061855670103,0.44329896907216493,0.5154639175257731,0.5257731958762887,0.5979381443298969,0.6288659793814433,0.711340206185567,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8865979381443299,0.9278350515463918,0.9896907216494846,1.0,1,0.6147585458491589,
RandomForest_CostSensitive_iter2.csv,2,0.026634382566585957,0.3626373626373626,0.04962406015037594,0.060886419535820746,0.5681559929094135,0.45660140149864636,-0.007168052897589389,0.04395604395604396,0.07692307692307693,0.14285714285714285,0.24175824175824176,0.2857142857142857,0.38461538461538464,0.42857142857142855,0.4835164835164835,0.5384615384615384,0.6043956043956044,0.6263736263736264,0.6703296703296703,0.7362637362637363,0.7472527472527473,0.8131868131868132,0.8461538461538461,0.8901098901098901,0.9560439560439561,1.0,0.5284580523858392,0.04395604395604396,0.07692307692307693,0.14285714285714285,0.24175824175824176,0.2857142857142857,0.38461538461538464,0.42857142857142855,0.4835164835164835,0.5384615384615384,0.6043956043956044,0.6263736263736264,0.6703296703296703,0.7362637362637363,0.7472527472527473,0.8131868131868132,0.8461538461538461,0.8901098901098901,0.9560439560439561,1.0,0.5444920645417349,0.0444444444444444,0.07692307692307687,0.1428571428571428,0.2417582417582418,0.2857142857142857,0.3846153846153846,0.4285714285714286,0.4835164835164836,0.5384615384615384,0.6043956043956044,0.6263736263736264,0.6703296703296703,0.7362637362637363,0.7472527472527473,0.8131868131868132,0.8461538461538461,0.8850574712643677,0.7894736842105265,1,0.5534991324465008,
RandomForest_CostSensitive_iter3.csv,2,0.03642384105960265,0.1134020618556701,0.05513784461152882,0.057973351631780995,0.5676929901688635,0.20203570542385804,0.02237378713092804,0.1134020618556701,0.1958762886597938,0.28865979381443296,0.32989690721649484,0.3711340206185567,0.4536082474226804,0.4845360824742268,0.5051546391752577,0.5567010309278351,0.6082474226804123,0.6701030927835051,0.6907216494845361,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8350515463917526,0.9072164948453608,0.979381443298969,1.0,0.549806900513868,0.1134020618556701,0.1958762886597938,0.28865979381443296,0.32989690721649484,0.3711340206185567,0.4536082474226804,0.4845360824742268,0.5051546391752577,0.5567010309278351,0.6082474226804123,0.6701030927835051,0.6907216494845361,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8350515463917526,0.9072164948453608,0.979381443298969,1.0,0.5948421690976988,0.11340206185567014,0.19587628865979378,0.28865979381443296,0.3298969072164948,0.3711340206185567,0.45360824742268036,0.48453608247422686,0.5051546391752577,0.5567010309278351,0.6082474226804123,0.6701030927835051,0.6907216494845361,0.7525773195876289,0.7835051546391752,0.8144329896907216,0.8350515463917526,0.9072164948453608,0.9411764705882352,1,0.5968529571351059,
RandomForest_CostSensitive_iter1.csv,3,0.27019498607242337,0.29754601226993865,0.2832116788321168,0.3652171479921751,0.600975911681355,0.4385757248346627,0.12645303081063614,0.3888888888888889,0.4722222222222222,0.5154320987654321,0.5524691358024691,0.5740740740740741,0.5895061728395061,0.6172839506172839,0.6419753086419753,0.6666666666666666,0.6790123456790124,0.6851851851851852,0.7067901234567902,0.7222222222222222,0.7253086419753086,0.7376543209876543,0.75,0.7654320987654321,0.8364197530864198,1.0,0.3049850936310835,0.3888888888888889,0.4722222222222222,0.5154320987654321,0.5524691358024691,0.5740740740740741,0.5895061728395061,0.6172839506172839,0.6419753086419753,0.6666666666666666,0.6790123456790124,0.6851851851851852,0.7067901234567902,0.7222222222222222,0.7253086419753086,0.7376543209876543,0.75,0.7654320987654321,0.8364197530864198,1.0,0.521673023830094,0.4790874524714829,0.523972602739726,0.5352564102564102,0.5541795665634675,0.5740740740740741,0.5895061728395061,0.6172839506172839,0.6419753086419753,0.6666666666666666,0.6790123456790124,0.6851851851851852,0.7067901234567902,0.7222222222222222,0.7023411371237458,0.23423423423423395,0,0,0,1,0.664554905782976,
IBk_iter4.csv,2,0.5164835164835165,0.6266666666666667,0.5662650602409639,0.34176673633469423,0.8841978287092881,0.7673202093990725,0.5603595244881799,0.5882352941176471,0.6911764705882353,0.7941176470588235,0.8088235294117647,0.8529411764705882,0.8823529411764706,0.8823529411764706,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.9411764705882353,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1.0,0.9055727554179566,0.5882352941176471,0.6911764705882353,0.7941176470588235,0.8088235294117647,0.8529411764705882,0.8823529411764706,0.8823529411764706,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.9411764705882353,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1.0,0.8877708978328173,0.5882352941176471,0.6911764705882353,0.7941176470588235,0.8088235294117647,0.8529411764705882,0.8823529411764706,0.8823529411764706,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.8970588235294118,0.9411764705882353,0.9705882352941176,0.9852941176470589,0.9852941176470589,1.0,1.0,1,0.8877708978328173,
RandomForest_SMOTE_iter3.csv,72,0.052980132450331126,0.08247422680412371,0.06451612903225806,0.01783471518145585,0.5744108888930206,0.1519380947783982,0.03682747322110481,0.10309278350515463,0.1958762886597938,0.28865979381443296,0.31958762886597936,0.3711340206185567,0.3917525773195876,0.41237113402061853,0.44329896907216493,0.5154639175257731,0.5773195876288659,0.6288659793814433,0.6701030927835051,0.711340206185567,0.7731958762886598,0.8144329896907216,0.8556701030927835,0.8969072164948454,0.9381443298969072,1.0,0.5257093613354186,0.10309278350515463,0.1958762886597938,0.28865979381443296,0.31958762886597936,0.3711340206185567,0.3917525773195876,0.41237113402061853,0.44329896907216493,0.5154639175257731,0.5773195876288659,0.6288659793814433,0.6701030927835051,0.711340206185567,0.7731958762886598,0.8144329896907216,0.8556701030927835,0.8969072164948454,0.9381443298969072,1.0,0.5680316619322716,0.1030927835051546,0.19587628865979378,0.28865979381443296,0.31958762886597936,0.3711340206185567,0.39175257731958757,0.41237113402061853,0.44329896907216493,0.5154639175257731,0.5773195876288659,0.6288659793814433,0.6701030927835051,0.711340206185567,0.7731958762886598,0.8144329896907216,0.8556701030927835,0.8969072164948454,0.8235294117647058,1,0.5740640260444927,
NaiveBayes_iter2.csv,17,0.11778290993071594,0.5604395604395604,0.1946564885496183,0.10911595362951995,0.8743728431924422,0.684305930836071,0.2131363868610024,0.13186813186813187,0.23076923076923078,0.2857142857142857,0.3956043956043956,0.4175824175824176,0.4725274725274725,0.5054945054945055,0.5824175824175825,0.6153846153846154,0.6373626373626373,0.6923076923076923,0.7582417582417582,0.7802197802197802,0.8241758241758241,0.8901098901098901,0.9120879120879121,0.945054945054945,0.989010989010989,1.0,0.548512399711177,0.13186813186813187,0.23076923076923078,0.2857142857142857,0.3956043956043956,0.4175824175824176,0.4725274725274725,0.5054945054945055,0.5824175824175825,0.6153846153846154,0.6373626373626373,0.6923076923076923,0.7582417582417582,0.7802197802197802,0.8241758241758241,0.8901098901098901,0.9120879120879121,0.945054945054945,0.989010989010989,1.0,0.6328016047377973,0.1333333333333333,0.23076923076923084,0.2857142857142857,0.39560439560439553,0.41758241758241765,0.4725274725274725,0.5054945054945055,0.5824175824175825,0.6153846153846154,0.6373626373626373,0.6923076923076923,0.7582417582417582,0.7802197802197802,0.8241758241758241,0.8901098901098901,0.9120879120879121,0.9425287356321839,0.9473684210526317,1,0.6350491613649509,
IBk_SMOTE_iter1.csv,0,0.2956810631229236,0.27300613496932513,0.2838915470494418,0.2638810748024963,0.7079057799507957,0.41508014661633563,0.14299514476161954,0.3498452012383901,0.4117647058823529,0.4582043343653251,0.4891640866873065,0.5170278637770898,0.6068111455108359,0.6099071207430341,0.631578947368421,0.6439628482972136,0.6594427244582043,0.6749226006191951,0.7027863777089783,0.7089783281733746,0.7275541795665634,0.7678018575851393,0.7863777089783281,0.8080495356037152,0.8235294117647058,1.0,0.35401064175304847,0.3498452012383901,0.4117647058823529,0.4582043343653251,0.4891640866873065,0.5170278637770898,0.6068111455108359,0.6099071207430341,0.631578947368421,0.6439628482972136,0.6594427244582043,0.6749226006191951,0.7027863777089783,0.7089783281733746,0.7275541795665634,0.7678018575851393,0.7863777089783281,0.8080495356037152,0.8235294117647058,1.0,0.45284058322129456,0.4296577946768061,0.45547945205479445,0.47435897435897434,0.4891640866873065,0.5154320987654321,0.6049382716049383,0.6080246913580247,0.6296296296296295,0.6419753086419753,0.6574074074074073,0.6728395061728395,0.7006172839506173,0.70679012345679,0.7023411371237458,0.3153153153153153,0,0,0,0.0,0.6514583672804303,
RandomForest_BestFirst_iter3.csv,6,0.11764705882352941,0.041237113402061855,0.061068702290076333,0.03854284740267008,0.6612866808161353,0.07918349093096118,0.05614191553882688,0.10416666666666667,0.20833333333333334,0.22916666666666666,0.2916666666666667,0.3333333333333333,0.375,0.3958333333333333,0.4270833333333333,0.4791666666666667,0.5625,0.6041666666666666,0.6666666666666666,0.6979166666666666,0.75,0.7916666666666666,0.8854166666666666,0.90625,0.9270833333333334,1.0,0.4726947751428298,0.10416666666666667,0.20833333333333334,0.22916666666666666,0.2916666666666667,0.3333333333333333,0.375,0.3958333333333333,0.4270833333333333,0.4791666666666667,0.5625,0.6041666666666666,0.6666666666666666,0.6979166666666666,0.75,0.7916666666666666,0.8854166666666666,0.90625,0.9270833333333334,1.0,0.49385592544125617,0.1030927835051546,0.20618556701030932,0.22680412371134018,0.2886597938144331,0.3298969072164948,0.3711340206185567,0.39175257731958757,0.42268041237113396,0.47422680412371143,0.5567010309278351,0.5979381443298968,0.6597938144329896,0.6907216494845361,0.7422680412371134,0.7835051546391751,0.8762886597938143,0.8969072164948453,0.7647058823529411,0.0,0.5597587719298246,
NaiveBayes_SMOTE_iter4.csv,5,0.08608058608058608,0.6266666666666667,0.15136876006441224,0.08527231374634268,0.877037394451146,0.7319018077370719,0.19930506646893847,0.27941176470588236,0.38235294117647056,0.4852941176470588,0.5147058823529411,0.5441176470588235,0.5588235294117647,0.5882352941176471,0.6323529411764706,0.6470588235294118,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8382352941176471,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9264705882352942,1.0,1.0,0.6198430412556699,0.27941176470588236,0.38235294117647056,0.4852941176470588,0.5147058823529411,0.5441176470588235,0.5588235294117647,0.5882352941176471,0.6323529411764706,0.6470588235294118,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8382352941176471,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9264705882352942,1.0,1.0,0.7020123839009288,0.27941176470588236,0.38235294117647056,0.4852941176470589,0.5147058823529411,0.5441176470588235,0.5588235294117647,0.5882352941176471,0.6323529411764706,0.6470588235294118,0.7352941176470589,0.7647058823529411,0.7941176470588235,0.8382352941176471,0.8382352941176471,0.8970588235294118,0.9117647058823529,0.9264705882352942,1.0,1,0.7020123839009288,
RandomForest_BestFirst_iter2.csv,5,0.18421052631578946,0.15384615384615385,0.16766467065868262,0.1064269304363024,0.680098457063141,0.26595308487451175,0.14641071207642276,0.08791208791208792,0.15384615384615385,0.21978021978021978,0.25274725274725274,0.32967032967032966,0.37362637362637363,0.4065934065934066,0.4725274725274725,0.5054945054945055,0.5604395604395604,0.6153846153846154,0.6483516483516484,0.7032967032967034,0.7362637362637363,0.7912087912087912,0.8021978021978022,0.8791208791208791,0.945054945054945,1.0,0.5440868680146548,0.08791208791208792,0.15384615384615385,0.21978021978021978,0.25274725274725274,0.32967032967032966,0.37362637362637363,0.4065934065934066,0.4725274725274725,0.5054945054945055,0.5604395604395604,0.6153846153846154,0.6483516483516484,0.7032967032967034,0.7362637362637363,0.7912087912087912,0.8021978021978022,0.8791208791208791,0.945054945054945,1.0,0.5405643570511275,0.0888888888888889,0.15384615384615385,0.21978021978021978,0.25274725274725274,0.3296703296703296,0.37362637362637363,0.4065934065934066,0.4725274725274725,0.5054945054945055,0.5604395604395604,0.6153846153846154,0.6483516483516484,0.7032967032967034,0.7362637362637363,0.7912087912087912,0.8021978021978022,0.8735632183908046,0.7368421052631577,1,0.551764025448236,
NaiveBayes_iter3.csv,0,0.11444141689373297,0.4329896907216495,0.1810344827586207,0.11265934872462365,0.9046079631936708,0.5880764036272429,0.18614240512708147,0.22916666666666666,0.2708333333333333,0.3229166666666667,0.34375,0.375,0.4375,0.5,0.5416666666666666,0.5833333333333334,0.625,0.7083333333333334,0.7395833333333334,0.7916666666666666,0.8645833333333334,0.9270833333333334,0.9583333333333334,0.96875,0.9895833333333334,1.0,0.5073409722000575,0.22916666666666666,0.2708333333333333,0.3229166666666667,0.34375,0.375,0.4375,0.5,0.5416666666666666,0.5833333333333334,0.625,0.7083333333333334,0.7395833333333334,0.7916666666666666,0.8645833333333334,0.9270833333333334,0.9583333333333334,0.96875,0.9895833333333334,1.0,0.5801921419680189,0.22680412371134018,0.268041237113402,0.31958762886597947,0.3402061855670103,0.3711340206185567,0.4329896907216495,0.4948453608247423,0.536082474226804,0.5773195876288659,0.6185567010309279,0.7010309278350515,0.731958762886598,0.7835051546391751,0.8556701030927835,0.9175257731958762,0.9484536082474226,0.9587628865979381,0.9411764705882352,0.0,0.6408991228070176,
